A,B,C,D,E,F
19,162.08,32,227.45,-16.9576,-55.4657
26,225.14,6,19.34,-8.50001,-14.7224
3,18.2,10,51.26,-19.1167,-42.9366
19,162.31,29,203.05,-61.4337,-57.2878
27,234.31,31,219.31,29.8454,20.1309
3,18.24,2,-12.75,53.7981,11.4351
36,315.5,14,83.31,30.0792,7.49957
0,-8.49,32,226.99,-41.1384,-49.0268
14,117.12,12,67.32,69.0379,29.3048
6,45.31,15,91.54,27.4344,30.4689
29,252.13,10,51.08,-7.51156,-14.1272
20,171.1,11,59.23,67.6117,54.7508
36,315.56,28,195.25,-18.4228,-33.2355
26,225.25,31,219.07,-10.8178,-35.3833
18,152.98,33,235.02,24.5435,30.3087
8,63.25,22,147.47,10.199,4.12067
0,-8.91,20,131.08,12.9481,12.5038
17,144.51,19,123.02,-4.41474,-2.34736
22,189.1,21,139.22,40.144,15.4098
36,315.1,18,115.38,33.3325,62.6893
27,234.48,37,267.46,-34.9792,-14.8478
28,243.39,0,-28.63,-60.6763,-44.0839
32,279.19,17,107.08,7.42391,17.4896
4,27.5,17,107.54,53.8779,57.7769
13,108.24,18,115.08,63.3019,61.1299
20,171.12,0,-28.66,-22.6617,-37.7153
6,45.54,36,259.35,-62.6893,-33.3325
21,180.18,15,91.36,4.10425,11.2763
31,270.45,28,194.98,-6.57558,-13.4819
33,288.16,6,19,-9.2707,-15.429
32,279,1,-20.78,54.3785,25.3571
39,342.35,7,27.25,-15.0291,-27.1132
1,0.47,18,115.54,28.7838,3.53421
24,207.1,23,155.01,13.6412,3.14931
4,27.36,39,282.99,2.83656,0.976704
29,252.24,17,107.47,37.4057,36.1222
32,279.21,0,-28.92,-5.75472,-5.55726
28,243.42,39,283.55,35.9465,73.7011
32,279.35,2,-12.68,-10.2309,-13.5768
36,315.04,39,283.24,-47.1195,-35.5071
21,180.47,22,147.07,-6.00017,-3.60526
32,279.02,30,211.29,91.7153,31.5801
21,180.34,0,-28.63,-11.3701,-6.30252
21,180.16,5,11.32,49.0007,45.6939
3,18.32,7,27.4,-38.5789,-25.0534
17,144.13,39,283.56,-40.1648,-12.2796
38,333.47,9,43.25,-15.429,-9.27068
15,126.52,23,155.24,-63.523,-7.79963
13,108.34,14,83.55,-64.4045,-18.4677
26,225.25,8,35.22,-68.6075,-34.9572
34,297.38,10,51.42,-65.9801,-16.4507
29,252.19,39,283.55,-69.166,-56.0095
5,36.15,9,43.17,-20.1873,-37.9667
3,18.27,7,27.06,11.3312,26.6946
30,261.04,20,131.07,16.9963,28.2865
12,99.36,37,267.4,-42.4987,-63.0068
4,27.02,4,3.32,-94.8803,-20.1674
29,252.17,17,107.48,72.1012,11.4197
28,243.05,16,99.32,-76.9563,-31.0923
27,234.36,37,267.17,8.96575,0.784401
36,315.3,1,-20.98,-24.4126,-45.9133
38,333.49,22,147.39,-56.6409,-72.4969
1,0.06,10,51.07,79.2215,11.1338
36,315.18,23,155.3,-52.4257,-36.7089
22,189.33,31,219.56,75.7108,6.62383
21,180.41,5,10.99,-30.6183,-4.84946
39,342.24,26,179.1,-76.5669,-14.8831
31,270.12,16,99.38,-55.8485,-48.5483
16,135.51,37,267.16,28.3245,82.2601
31,269.99,34,242.99,39.2085,11.9872
34,297.4,6,19.16,-1.02606,-2.81908
13,108.06,14,83.09,-76.5669,-14.8831
18,153.02,4,3.51,-48.1144,-24.5155
23,198.39,36,258.97,-65.6598,-57.0771
38,333.41,18,115.29,27.0381,37.2148
34,297.37,34,242.97,-45.9026,-14.0338
27,234.42,21,138.99,-32.7822,-39.0682
30,261.45,1,-20.69,-66.1478,-41.3337
16,135.22,22,147.42,-80.7542,-14.2391
21,180.05,32,227.36,44.6126,41.6019
30,261.24,31,219.02,-76.0845,-24.7213
37,324.04,20,131.27,-88.2097,-44.945
5,36.09,10,51.43,-0.716738,-1.86716
